ds11/766.png,0,80,33,114,9
ds11/766.png,22,118,53,147,9
ds11/766.png,51,122,84,152,9
ds11/766.png,27,157,59,185,9
ds11/766.png,43,182,77,213,9
ds11/766.png,54,213,86,241,9
ds11/766.png,20,226,53,250,9
ds11/766.png,105,209,136,243,9
ds11/766.png,79,181,112,215,9
ds11/766.png,90,151,124,184,9
ds11/766.png,170,214,188,247,9
ds11/766.png,168,175,188,209,9
ds11/766.png,2,193,33,227,9
ds11/767.png,140,218,173,250,9
ds11/767.png,54,98,88,132,9
ds11/767.png,85,113,118,146,9
ds11/767.png,59,128,90,160,9
ds11/767.png,25,99,55,134,9
ds11/767.png,3,119,31,153,9
ds11/767.png,44,58,75,92,9
ds11/767.png,58,28,89,64,9
ds11/767.png,19,38,53,68,9
ds11/767.png,14,8,43,38,9
ds11/767.png,34,0,64,24,9
ds11/767.png,63,0,91,18,9
ds11/767.png,91,0,120,20,9
ds11/767.png,105,9,138,38,9
ds11/767.png,98,49,132,83,9
ds11/767.png,127,30,157,62,9
ds11/767.png,129,66,157,94,9
ds11/767.png,152,48,182,79,9
ds11/767.png,152,83,183,113,9
ds11/768.png,0,0,27,28,9
ds11/768.png,33,0,64,22,9
ds11/768.png,57,9,95,46,9
ds11/768.png,121,24,154,61,9
ds11/768.png,151,39,179,73,9
ds11/768.png,126,122,160,156,9
ds11/768.png,97,141,128,176,9
ds11/768.png,123,158,157,189,9
ds11/768.png,156,156,187,190,9
ds11/768.png,135,228,170,250,9
ds11/768.png,170,227,188,250,9
ds11/768.png,103,229,134,250,9
ds11/768.png,37,213,71,245,9
ds11/768.png,52,181,81,213,9
ds11/768.png,68,165,95,200,9
ds11/768.png,16,153,47,186,9
ds11/768.png,19,186,48,215,9
ds11/768.png,0,178,19,211,9
ds11/768.png,11,75,47,109,9
ds11/769.png,0,0,26,25,9
ds11/769.png,33,0,64,22,9
ds11/769.png,56,7,94,45,9
ds11/769.png,11,77,47,109,9
ds11/769.png,118,22,156,61,9
ds11/769.png,151,41,179,73,9
ds11/769.png,125,121,160,157,9
ds11/769.png,97,142,130,176,9
ds11/769.png,125,159,156,190,9
ds11/769.png,156,158,188,190,9
ds11/769.png,102,229,137,250,9
ds11/769.png,136,227,170,250,9
ds11/769.png,66,166,96,195,9
ds11/769.png,15,153,47,187,9
ds11/769.png,19,186,48,215,9
ds11/769.png,0,180,16,213,9
ds11/769.png,51,183,83,215,9
ds11/769.png,37,214,71,248,9
ds11/770.png,23,28,55,60,9
ds11/770.png,54,21,83,57,9
ds11/770.png,56,128,90,162,9
ds11/770.png,68,103,104,136,9
ds11/770.png,82,18,118,54,9
ds11/770.png,87,53,119,84,9
ds11/770.png,117,14,152,49,9
ds11/770.png,130,42,164,79,9
ds11/771.png,0,52,27,81,9
ds11/771.png,0,190,29,219,9
ds11/771.png,81,70,112,101,9
ds11/771.png,63,93,94,125,9
ds11/771.png,73,123,105,153,9
ds11/771.png,98,106,130,139,9
ds11/771.png,123,120,157,152,9
ds11/771.png,101,134,130,164,9
ds11/772.png,29,0,65,26,9
ds11/772.png,134,102,168,133,9
ds11/772.png,115,128,149,159,9
ds11/772.png,126,158,158,187,9
ds11/772.png,51,220,84,250,9
ds11/772.png,154,138,184,171,9
ds11/772.png,155,170,184,198,9
ds11/772.png,42,82,78,117,9
ds11/773.png,0,0,35,40,9
ds11/773.png,0,102,27,138,9
ds11/773.png,0,235,24,250,9
ds11/773.png,24,19,64,53,9
ds11/773.png,26,0,62,19,9
ds11/773.png,33,51,65,79,9
ds11/773.png,35,186,67,215,9
ds11/773.png,52,7,85,40,9
ds11/773.png,56,202,91,234,9
ds11/773.png,58,168,88,199,9
ds11/773.png,104,98,139,130,9
ds11/773.png,109,68,140,98,9
ds11/773.png,131,110,166,145,9
ds11/773.png,153,160,188,201,9
ds11/773.png,174,70,188,101,9
ds11/773.png,154,169,182,200,9
ds11/773.png,10,129,43,158,9
ds11/773.png,0,148,30,174,9
ds11/773.png,4,170,37,207,9
ds11/773.png,31,149,62,183,9
ds11/774.png,36,189,69,221,9
ds11/774.png,0,190,33,223,9
ds11/774.png,18,217,49,249,9
ds11/774.png,0,155,27,185,9
ds11/774.png,45,230,78,250,9
ds11/774.png,0,216,18,248,9
ds11/774.png,155,113,183,140,9
ds11/774.png,124,103,153,133,9
ds11/774.png,98,86,130,118,9
ds11/774.png,70,79,97,111,9
ds11/774.png,41,72,73,105,9
ds11/774.png,43,40,72,71,9
ds11/774.png,68,25,98,56,9
ds11/774.png,87,49,121,83,9
ds11/774.png,118,48,153,84,9
ds11/774.png,122,16,155,50,9
ds11/774.png,134,1,168,17,9
ds11/774.png,93,12,126,43,9
ds11/774.png,82,0,114,14,9
ds11/774.png,49,1,82,34,9
ds11/774.png,23,13,52,44,9
ds11/774.png,0,28,30,57,9
ds11/774.png,16,125,51,160,9
ds11/775.png,3,219,34,250,9
ds11/775.png,0,194,28,223,9
ds11/775.png,67,143,99,176,9
ds11/775.png,34,144,65,179,9
ds11/775.png,113,158,140,190,9
ds11/775.png,133,141,163,169,9
ds11/775.png,121,118,149,145,9
ds11/775.png,142,96,175,131,9
ds11/775.png,126,71,157,103,9
ds11/775.png,76,37,112,72,9
ds11/775.png,73,72,106,105,9
ds11/775.png,40,75,73,110,9
ds11/775.png,50,121,79,153,9
ds11/775.png,44,42,77,77,9
ds11/775.png,102,61,131,90,9
ds11/775.png,102,91,130,126,9
ds11/775.png,0,59,31,92,9
ds11/775.png,0,93,31,125,9
ds11/775.png,102,214,136,248,9
ds11/776.png,0,54,35,89,9
ds11/776.png,26,156,60,191,9
ds11/776.png,156,0,188,34,9
ds11/776.png,60,84,92,114,9
ds11/776.png,54,115,84,148,9
ds11/777.png,43,55,73,91,9
ds11/777.png,35,86,67,120,9
ds11/777.png,0,82,33,114,9
ds11/777.png,23,118,55,150,9
ds11/777.png,79,80,115,117,9
ds11/777.png,83,115,111,145,9
ds11/777.png,54,121,83,153,9
ds11/777.png,27,154,59,186,9
ds11/777.png,44,180,79,214,9
ds11/777.png,2,192,35,228,9
ds11/777.png,21,224,52,250,9
ds11/777.png,56,213,86,240,9
ds11/777.png,79,180,111,218,9
ds11/777.png,111,180,142,212,9
ds11/777.png,105,212,135,243,9
ds11/777.png,169,215,188,245,9
ds11/777.png,145,143,176,175,9
ds11/777.png,149,112,183,146,9
ds11/777.png,114,80,147,115,9
ds11/777.png,110,127,140,158,9
ds11/777.png,90,151,124,186,9
ds11/777.png,136,168,169,200,9
ds11/778.png,18,125,54,162,9
ds11/778.png,155,60,188,94,9
ds11/778.png,63,94,94,126,9
ds11/778.png,34,98,62,132,9
ds11/778.png,52,66,83,95,9
ds11/778.png,81,69,111,97,9
ds11/778.png,106,67,136,95,9
ds11/778.png,85,44,116,74,9
ds11/778.png,78,14,109,45,9
ds11/778.png,119,9,152,42,9
ds11/778.png,157,2,187,36,9
ds11/778.png,138,33,176,68,9
ds11/779.png,0,163,16,197,9
ds11/779.png,0,200,21,250,9
ds11/779.png,24,190,58,224,9
ds11/779.png,78,157,117,196,9
ds11/779.png,107,119,145,158,9
ds11/779.png,140,72,177,105,9
ds11/779.png,175,67,188,99,9
ds11/779.png,67,10,97,44,9
ds11/779.png,96,20,126,53,9
ds11/779.png,74,44,105,75,9
ds11/780.png,0,0,24,28,9
ds11/780.png,6,19,39,52,9
ds11/780.png,1,50,35,81,9
ds11/780.png,0,81,30,112,9
ds11/780.png,78,11,108,45,9
ds11/780.png,105,3,138,34,9
ds11/780.png,104,35,134,62,9
ds11/780.png,94,62,127,96,9
ds11/780.png,66,55,94,85,9
ds11/780.png,69,85,98,114,9
ds11/780.png,43,98,77,133,9
ds11/780.png,45,133,80,166,9
ds11/780.png,73,114,102,144,9
ds11/780.png,116,97,146,126,9
ds11/780.png,128,69,159,101,9
ds11/780.png,145,35,178,67,9
ds11/780.png,164,63,188,94,9
ds11/780.png,149,93,181,124,9
ds11/780.png,135,117,165,148,9
ds11/780.png,111,138,145,174,9
ds11/780.png,109,171,141,201,9
ds11/780.png,140,159,175,190,9
ds11/780.png,142,191,176,226,9
ds11/780.png,162,222,188,250,9
ds11/780.png,105,213,138,247,9
ds11/780.png,83,194,113,226,9
ds11/780.png,74,224,106,250,9
ds11/780.png,42,219,75,250,9
ds11/780.png,45,187,79,218,9
ds11/780.png,25,162,61,197,9
ds11/780.png,17,194,48,224,9
ds11/780.png,12,222,41,250,9
ds11/780.png,31,9,65,37,9
ds11/780.png,41,0,71,26,9
ds11/781.png,35,190,67,222,9
ds11/781.png,43,230,77,250,9
ds11/781.png,18,216,50,250,9
ds11/781.png,0,214,18,249,9
ds11/781.png,0,190,33,221,9
ds11/781.png,0,153,20,185,9
ds11/781.png,42,72,72,103,9
ds11/781.png,71,81,99,109,9
ds11/781.png,98,87,130,117,9
ds11/781.png,127,104,155,133,9
ds11/781.png,152,113,184,140,9
ds11/781.png,118,50,152,83,9
ds11/781.png,122,14,154,50,9
ds11/781.png,135,0,170,19,9
ds11/781.png,82,0,112,15,9
ds11/781.png,92,12,124,43,9
ds11/781.png,89,49,119,82,9
ds11/781.png,69,27,98,55,9
ds11/781.png,45,41,76,71,9
ds11/781.png,22,12,53,45,9
ds11/781.png,51,2,83,34,9
ds11/781.png,17,125,51,160,9
ds11/782.png,0,187,13,219,9
ds11/782.png,23,212,58,248,9
ds11/782.png,78,180,116,220,9
ds11/782.png,107,143,143,181,9
ds11/782.png,139,94,175,128,9
ds11/782.png,140,0,173,13,9
ds11/782.png,176,89,188,121,9
ds11/782.png,96,43,127,76,9
ds11/782.png,73,66,104,99,9
ds11/782.png,67,36,94,66,9
ds11/783.png,15,0,45,20,9
ds11/783.png,46,0,75,29,9
ds11/783.png,75,0,107,30,9
ds11/783.png,108,0,136,38,9
ds11/783.png,139,0,171,31,9
ds11/783.png,169,60,188,90,9
ds11/783.png,127,26,160,59,9
ds11/783.png,103,50,138,83,9
ds11/783.png,137,56,170,87,9
ds11/783.png,123,82,154,110,9
ds11/783.png,116,110,145,137,9
ds11/783.png,153,100,185,137,9
ds11/783.png,174,134,188,168,9
ds11/783.png,139,137,172,170,9
ds11/783.png,117,154,151,188,9
ds11/783.png,114,187,147,219,9
ds11/783.png,96,208,127,238,9
ds11/783.png,116,228,152,250,9
ds11/783.png,93,168,119,198,9
ds11/783.png,79,102,113,134,9
ds11/783.png,65,129,99,163,9
ds11/783.png,41,153,71,181,9
ds11/783.png,26,175,55,211,9
ds11/783.png,18,209,51,242,9
ds11/783.png,0,187,22,219,9
ds11/783.png,0,217,20,249,9
ds11/783.png,59,203,92,229,9
ds11/783.png,72,225,102,250,9
ds11/783.png,38,232,72,250,9
ds11/783.png,62,172,93,203,9
ds11/784.png,19,78,55,112,9
ds11/784.png,5,106,36,137,9
ds11/784.png,19,192,50,224,9
ds11/784.png,66,141,101,172,9
ds11/784.png,57,169,91,203,9
ds11/784.png,77,194,113,225,9
ds11/784.png,90,162,123,195,9
ds11/784.png,123,174,151,204,9
ds11/784.png,153,183,186,213,9
ds11/784.png,169,220,188,249,9
ds11/784.png,137,149,168,179,9
ds11/784.png,163,131,188,159,9
ds11/784.png,168,159,188,188,9
ds11/784.png,135,124,159,151,9
ds11/784.png,151,94,183,127,9
ds11/784.png,138,68,170,97,9
ds11/784.png,142,33,173,67,9
ds11/784.png,162,10,186,43,9
ds11/784.png,89,61,121,94,9
ds11/784.png,116,86,144,116,9
ds11/784.png,89,97,117,129,9
ds11/784.png,63,93,88,121,9
ds11/784.png,58,62,88,93,9
ds11/785.png,2,118,33,156,9
ds11/785.png,14,7,44,39,9
ds11/785.png,20,37,54,68,9
ds11/785.png,25,101,57,134,9
ds11/785.png,43,57,78,93,9
ds11/785.png,57,29,92,64,9
ds11/785.png,112,142,144,176,9
ds11/785.png,129,64,161,96,9
ds11/785.png,137,221,174,250,9
ds11/785.png,149,82,186,115,9
ds11/785.png,151,47,182,79,9
ds11/785.png,178,206,188,235,9
ds11/785.png,85,113,117,145,9
ds11/785.png,59,130,90,160,9
ds11/785.png,52,98,89,130,9
ds11/785.png,32,0,63,23,9
ds11/785.png,89,0,118,22,9
ds11/785.png,106,10,138,39,9
ds11/785.png,124,30,156,62,9
ds11/785.png,98,47,131,84,9
ds11/786.png,101,43,134,77,9
ds11/786.png,109,75,144,107,9
ds11/786.png,113,175,148,207,9
ds11/786.png,117,14,149,47,9
ds11/786.png,119,0,155,15,9
ds11/786.png,140,164,175,196,9
ds11/786.png,144,72,170,100,9
ds11/786.png,145,132,179,165,9
ds11/786.png,147,194,183,230,9
ds11/786.png,170,12,188,48,9
ds11/787.png,22,179,58,213,9
ds11/787.png,57,82,94,119,9
ds11/787.png,133,142,167,174,9
ds11/787.png,110,153,138,189,9
ds11/788.png,44,82,79,118,9
ds11/788.png,52,223,85,250,9
ds11/788.png,160,43,188,85,9
ds11/788.png,30,0,62,21,9
ds11/788.png,135,104,167,135,9
ds11/788.png,116,128,150,159,9
ds11/788.png,129,158,158,189,9
ds11/788.png,151,140,183,173,9
ds11/788.png,154,171,184,200,9
ds11/789.png,17,146,54,185,9
ds11/789.png,18,185,53,214,9
ds11/789.png,17,69,54,105,9
ds11/789.png,28,44,63,74,9
ds11/789.png,40,95,76,130,9
ds11/789.png,42,200,81,238,9
ds11/789.png,107,214,142,250,9
ds11/789.png,131,57,165,89,9
ds11/789.png,136,230,168,250,9
ds11/789.png,160,64,188,100,9
ds11/789.png,163,219,188,250,9
ds11/789.png,0,153,17,185,9
ds11/790.png,0,234,23,250,9
ds11/790.png,0,101,27,137,9
ds11/790.png,32,54,64,80,9
ds11/790.png,35,184,67,216,9
ds11/790.png,56,202,90,235,9
ds11/790.png,57,167,88,199,9
ds11/790.png,102,97,139,130,9
ds11/790.png,108,68,141,97,9
ds11/790.png,130,110,166,146,9
ds11/790.png,174,70,188,103,9
ds11/790.png,53,7,83,38,9
ds11/790.png,24,0,63,17,9
ds11/790.png,0,3,31,34,9
ds11/790.png,25,20,61,52,9
ds11/790.png,153,167,184,201,9
ds11/790.png,11,129,45,159,9
ds11/790.png,31,150,64,182,9
ds11/790.png,2,169,38,206,9
ds11/791.png,0,187,13,217,9
ds11/791.png,29,42,63,75,9
ds11/791.png,131,57,166,91,9
ds11/791.png,160,64,188,100,9
ds11/791.png,161,219,188,250,9
ds11/791.png,18,72,51,102,9
ds11/791.png,40,97,72,129,9
ds11/791.png,16,146,52,184,9
ds11/791.png,18,186,48,214,9
ds11/791.png,40,202,81,237,9
ds11/791.png,0,152,16,185,9
ds11/791.png,108,215,141,248,9
ds11/791.png,135,231,166,250,9
ds11/792.png,3,39,31,68,9
ds11/792.png,58,153,94,188,9
ds11/792.png,82,41,119,76,9
ds11/792.png,102,238,131,250,9
ds11/792.png,138,74,169,106,9
ds11/792.png,145,105,178,137,9
ds11/792.png,161,82,186,114,9
ds11/793.png,82,81,114,112,9
ds11/793.png,89,110,117,140,9
ds11/793.png,74,164,108,196,9
ds11/793.png,89,195,122,225,9
ds11/794.png,11,12,45,43,9
ds11/794.png,29,0,61,21,9
ds11/794.png,0,0,25,21,9
ds11/794.png,65,58,96,89,9
ds11/794.png,77,90,108,118,9
ds11/794.png,108,90,138,125,9
ds11/794.png,101,125,137,159,9
ds11/794.png,169,100,188,131,9
ds11/794.png,173,51,188,85,9
ds11/794.png,145,46,173,73,9
ds11/794.png,120,58,153,93,9
ds11/794.png,138,188,166,216,9
ds11/794.png,108,178,138,209,9
ds11/794.png,82,162,113,192,9
ds11/794.png,56,155,81,186,9
ds11/794.png,73,124,101,158,9
ds11/794.png,24,146,56,179,9
ds11/794.png,28,116,58,148,9
ds11/794.png,53,102,80,131,9
ds11/794.png,35,76,67,109,9
ds11/794.png,6,88,37,119,9
ds11/794.png,0,200,32,232,9
ds11/795.png,168,10,188,47,9
ds11/795.png,120,0,155,19,9
ds11/795.png,117,16,149,47,9
ds11/795.png,101,45,131,76,9
ds11/795.png,142,72,170,100,9
ds11/795.png,109,75,143,107,9
ds11/795.png,146,132,178,166,9
ds11/795.png,141,166,173,196,9
ds11/795.png,112,176,145,207,9
ds11/795.png,148,194,180,230,9
ds11/796.png,97,142,138,184,9
ds11/796.png,103,0,140,33,9
ds11/796.png,132,222,166,250,9
ds11/796.png,137,104,171,137,9
ds11/796.png,148,195,180,228,9
ds11/796.png,151,160,188,196,9
ds11/796.png,37,134,62,164,9
ds11/796.png,19,157,49,192,9
ds11/796.png,6,131,37,163,9
ds11/797.png,56,26,88,58,9
ds11/797.png,92,156,127,190,9
ds11/797.png,59,108,94,146,9
ds11/797.png,26,101,59,134,9
ds11/797.png,1,117,28,152,9
ds11/798.png,21,179,58,214,9
ds11/798.png,51,77,95,121,9
ds11/798.png,108,156,139,188,9
ds11/798.png,132,142,167,174,9
ds11/799.png,123,5,158,38,9
ds11/799.png,112,119,146,154,9
ds11/799.png,91,141,121,171,9
ds11/799.png,60,148,92,180,9
ds11/799.png,48,176,83,211,9
ds11/799.png,34,208,66,241,9
ds11/799.png,1,210,33,243,9
ds11/799.png,3,140,37,175,9
ds11/799.png,58,227,91,250,9
ds11/799.png,50,93,82,122,9
ds11/799.png,18,96,49,127,9
ds11/799.png,0,85,19,117,9
ds11/799.png,0,35,12,67,9
ds11/799.png,65,26,95,59,9
ds11/799.png,37,8,70,42,9
ds11/799.png,25,0,54,18,9
ds11/800.png,2,37,30,68,9
ds11/800.png,58,153,94,188,9
ds11/800.png,82,42,117,75,9
ds11/800.png,98,236,133,250,9
ds11/800.png,140,75,167,106,9
ds11/800.png,166,83,188,116,9
ds11/800.png,147,106,175,136,9
ds11/801.png,10,12,45,43,9
ds11/801.png,1,0,23,21,9
ds11/801.png,27,0,62,23,9
ds11/801.png,6,88,36,120,9
ds11/801.png,34,75,68,109,9
ds11/801.png,65,58,96,90,9
ds11/801.png,76,87,109,119,9
ds11/801.png,108,91,138,126,9
ds11/801.png,102,125,137,159,9
ds11/801.png,170,102,187,129,9
ds11/801.png,147,47,175,74,9
ds11/801.png,118,58,152,95,9
ds11/801.png,172,51,185,85,9
ds11/801.png,137,188,164,216,9
ds11/801.png,109,180,139,210,9
ds11/801.png,82,164,114,193,9
ds11/801.png,73,126,101,158,9
ds11/801.png,53,158,82,186,9
ds11/801.png,27,117,58,149,9
ds11/801.png,0,202,33,234,9
ds11/801.png,24,148,54,181,9
ds11/801.png,52,101,80,130,9
ds11/802.png,162,9,187,42,9
ds11/802.png,141,34,172,69,9
ds11/802.png,140,70,171,97,9
ds11/802.png,152,94,182,129,9
ds11/802.png,135,123,159,150,9
ds11/802.png,138,150,170,179,9
ds11/802.png,163,130,188,160,9
ds11/802.png,172,160,188,189,9
ds11/802.png,153,184,185,213,9
ds11/802.png,170,218,186,250,9
ds11/802.png,20,192,50,223,9
ds11/802.png,79,194,113,226,9
ds11/802.png,57,168,92,201,9
ds11/802.png,66,138,99,171,9
ds11/802.png,89,162,122,195,9
ds11/802.png,123,175,152,205,9
ds11/802.png,57,61,89,93,9
ds11/802.png,64,93,89,121,9
ds11/802.png,90,95,119,131,9
ds11/802.png,116,84,141,117,9
ds11/802.png,88,62,122,95,9
ds11/802.png,19,79,53,110,9
ds11/802.png,6,106,38,140,9
ds11/803.png,3,222,34,249,9
ds11/803.png,0,194,27,223,9
ds11/803.png,32,146,66,180,9
ds11/803.png,49,120,78,153,9
ds11/803.png,65,145,98,176,9
ds11/803.png,111,154,143,192,9
ds11/803.png,132,141,163,170,9
ds11/803.png,121,116,149,146,9
ds11/803.png,142,96,172,131,9
ds11/803.png,126,73,157,104,9
ds11/803.png,100,93,135,126,9
ds11/803.png,101,60,131,93,9
ds11/803.png,75,38,112,73,9
ds11/803.png,43,42,77,76,9
ds11/803.png,41,76,74,110,9
ds11/803.png,73,73,104,104,9
ds11/803.png,0,94,30,125,9
ds11/803.png,0,58,30,92,9
ds11/803.png,102,214,136,248,9
ds11/804.png,56,24,88,58,9
ds11/804.png,92,156,129,191,9
ds11/804.png,57,109,92,146,9
ds11/804.png,27,100,58,135,9
ds11/804.png,0,114,30,151,9
ds11/805.png,0,66,14,96,9
ds11/805.png,12,0,40,14,9
ds11/805.png,69,0,103,21,9
ds11/805.png,74,170,113,229,9
ds11/805.png,122,4,152,36,9
ds11/805.png,147,82,181,114,9
ds11/805.png,134,111,165,142,9
ds11/805.png,100,119,135,154,9
ds11/805.png,80,170,113,200,9
ds11/805.png,73,201,105,229,9
ds11/805.png,148,196,177,226,9
ds11/806.png,0,49,24,84,9
ds11/806.png,0,190,30,224,9
ds11/806.png,106,12,144,50,9
ds11/806.png,80,70,112,100,9
ds11/806.png,60,94,95,124,9
ds11/806.png,72,123,104,154,9
ds11/806.png,102,137,130,164,9
ds11/806.png,125,120,156,152,9
ds11/806.png,99,107,130,136,9
ds11/807.png,15,0,45,17,9
ds11/807.png,44,0,73,24,9
ds11/807.png,77,0,106,27,9
ds11/807.png,107,0,137,29,9
ds11/807.png,139,0,169,24,9
ds11/807.png,126,25,160,58,9
ds11/807.png,103,51,138,83,9
ds11/807.png,139,57,169,86,9
ds11/807.png,122,81,153,109,9
ds11/807.png,116,109,146,137,9
ds11/807.png,82,102,114,132,9
ds11/807.png,169,60,188,89,9
ds11/807.png,154,103,185,137,9
ds11/807.png,141,136,173,170,9
ds11/807.png,172,136,188,166,9
ds11/807.png,65,130,101,163,9
ds11/807.png,42,152,71,182,9
ds11/807.png,60,174,93,203,9
ds11/807.png,60,203,91,230,9
ds11/807.png,71,225,102,250,9
ds11/807.png,97,208,127,238,9
ds11/807.png,118,229,153,250,9
ds11/807.png,114,187,148,218,9
ds11/807.png,92,167,120,198,9
ds11/807.png,118,155,151,189,9
ds11/807.png,27,177,55,211,9
ds11/807.png,16,210,50,241,9
ds11/807.png,0,186,17,218,9
ds11/808.png,146,52,179,84,9
ds11/808.png,111,52,144,85,9
ds11/808.png,85,41,111,66,9
ds11/808.png,109,23,139,54,9
ds11/808.png,136,14,166,46,9
ds11/808.png,100,0,133,25,9
ds11/808.png,70,0,101,19,9
ds11/808.png,61,13,94,48,9
ds11/808.png,32,7,62,38,9
ds11/809.png,82,81,114,111,9
ds11/809.png,90,109,118,139,9
ds11/809.png,75,165,107,197,9
ds11/809.png,91,193,122,225,9
ds11/810.png,84,113,172,246,10
ds11/811.png,83,137,173,245,10
ds11/811.png,152,53,188,146,10
ds11/812.png,77,139,174,249,10
ds11/813.png,33,119,164,241,10
ds11/814.png,60,124,177,239,10
ds11/815.png,52,128,182,248,10
ds11/816.png,61,138,176,240,10
ds11/817.png,70,135,179,250,10
ds11/817.png,0,0,100,104,10
ds11/818.png,62,123,172,248,10
ds11/819.png,56,100,181,249,10
ds11/819.png,137,0,188,57,10
ds11/820.png,53,111,173,242,10
ds11/821.png,7,105,188,250,10
ds11/822.png,60,0,163,36,10
ds11/822.png,0,0,59,101,10
ds11/822.png,60,126,178,247,10
ds11/823.png,56,123,175,242,10
ds11/824.png,52,106,188,250,10
ds11/825.png,55,105,184,240,10
ds11/826.png,58,128,180,245,10
ds11/827.png,51,127,170,240,10
ds11/827.png,22,1,120,95,10
ds11/828.png,11,0,139,122,10
ds11/828.png,45,118,173,245,10
ds11/829.png,41,125,188,243,10
ds11/830.png,52,125,168,250,10
ds11/831.png,65,129,174,247,10
ds11/832.png,63,157,174,244,10
ds11/833.png,48,120,179,245,10
ds11/834.png,64,141,180,248,10
ds11/835.png,89,152,179,247,10
ds11/836.png,77,136,178,240,10
ds11/837.png,0,50,71,171,10
ds11/837.png,60,122,159,241,10
ds11/838.png,70,136,183,246,10
ds11/839.png,55,129,180,242,10
ds11/840.png,0,0,51,88,10
ds11/840.png,51,148,184,246,10
ds11/841.png,52,113,174,244,10
ds11/842.png,66,136,180,242,10
ds11/843.png,81,144,173,234,10
ds11/844.png,41,125,185,250,10
ds11/845.png,53,128,182,250,10
ds11/846.png,75,132,177,244,10
ds11/847.png,87,141,180,245,10
ds11/848.png,143,0,188,98,10
ds11/848.png,49,137,170,243,10
ds11/849.png,69,120,177,248,10
ds11/849.png,0,24,97,147,10
ds11/850.png,63,114,181,240,10
ds11/851.png,81,126,175,246,10
ds11/852.png,62,145,173,248,10
ds11/853.png,57,124,181,250,10
ds11/854.png,74,115,177,245,10
ds11/855.png,52,127,175,250,10
ds11/856.png,44,119,175,247,10
ds11/857.png,50,137,171,250,10
ds11/857.png,54,0,166,83,10
ds11/858.png,64,143,177,244,10
ds11/858.png,166,23,188,131,10
ds11/859.png,79,132,175,246,10
ds11/860.png,51,137,181,250,10
ds11/860.png,88,0,188,120,10
ds11/861.png,41,89,184,246,10
ds11/862.png,62,136,179,245,10
ds11/863.png,138,58,188,124,10
ds11/863.png,29,111,164,240,10
ds11/864.png,58,80,188,250,10
ds11/865.png,0,146,62,237,10
ds11/865.png,51,123,173,245,10
ds11/866.png,43,136,170,250,10
ds11/867.png,70,112,169,243,10
ds11/868.png,53,127,170,242,10
ds11/869.png,51,160,172,241,10
ds11/870.png,66,130,178,242,10
ds11/871.png,40,120,183,250,10
ds11/872.png,73,105,170,248,10
ds11/873.png,16,109,157,237,10
ds11/874.png,63,149,181,244,10
ds11/875.png,75,134,173,243,10
ds11/876.png,0,0,145,86,10
ds11/876.png,45,115,182,250,10
ds11/877.png,66,129,173,245,10
ds11/878.png,63,116,174,230,10
ds11/879.png,0,0,82,49,10
ds11/879.png,67,141,181,249,10
ds11/880.png,61,140,170,244,10
ds11/881.png,0,91,59,192,10
ds11/881.png,65,139,173,248,10
ds11/882.png,79,158,172,237,10
ds11/883.png,53,108,171,240,10
ds11/884.png,50,146,176,240,10
ds11/885.png,72,162,161,232,10
ds11/886.png,69,142,174,248,10
ds11/887.png,67,154,185,242,10
ds11/888.png,58,123,185,250,10
ds11/889.png,53,134,178,239,10
ds11/890.png,84,1,187,104,10
ds11/890.png,54,126,180,242,10
ds11/891.png,57,112,182,244,10
ds11/891.png,1,148,53,242,10
ds11/892.png,69,140,174,233,10
ds11/893.png,55,141,182,241,10
ds11/894.png,56,126,180,247,10
ds11/895.png,70,120,170,239,10
ds11/896.png,62,128,180,248,10
ds11/897.png,47,126,173,246,10
ds11/898.png,50,144,166,243,10
ds11/899.png,64,150,167,242,10
ds11/900.png,58,15,169,112,10
ds11/900.png,59,142,170,246,10
ds11/901.png,41,100,171,240,10
ds11/902.png,55,127,172,245,10
ds11/903.png,23,108,179,244,10
ds11/904.png,46,121,183,250,10
ds11/905.png,16,114,184,250,10
ds11/906.png,70,116,182,250,10
ds11/907.png,26,99,173,246,10
ds11/908.png,42,105,183,244,10
ds11/909.png,76,113,177,249,10
ds11/910.png,86,7,116,40,2
ds11/910.png,28,21,62,51,2
ds11/910.png,105,33,126,73,2
ds11/910.png,95,157,120,190,2
ds11/910.png,62,165,92,197,2
ds11/910.png,115,175,150,201,2
ds11/911.png,85,138,113,171,2
ds11/911.png,134,219,160,250,2
ds11/911.png,143,45,182,74,2
ds11/911.png,126,84,164,106,2
ds11/911.png,138,106,170,129,2
ds11/911.png,165,76,188,111,2
ds11/912.png,74,4,111,29,2
ds11/912.png,98,28,120,62,2
ds11/912.png,106,51,137,84,2
ds11/912.png,82,74,118,107,2
ds11/912.png,62,78,92,114,2
ds11/912.png,26,73,61,102,2
ds11/912.png,11,26,32,64,2
ds11/912.png,56,40,94,64,2
ds11/912.png,36,6,68,40,2
ds11/912.png,156,92,182,135,2
ds11/913.png,144,6,170,42,2
ds11/913.png,116,13,150,44,2
ds11/913.png,104,45,129,81,2
ds11/913.png,57,66,80,103,2
ds11/913.png,48,104,87,127,2
ds11/913.png,21,155,42,192,2
ds11/913.png,36,147,67,178,2
ds11/913.png,90,188,114,227,2
ds11/913.png,5,106,41,130,2
ds11/914.png,0,101,26,134,2
